android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean mustEscapeCharInJsString(int) -> a
    boolean isControlCharacter(int) -> b
    void appendHexJavaScriptRepresentation(int,java.lang.Appendable) -> a
com.google.gson.ExclusionStrategy -> com.google.gson.aq:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.FieldAttributes -> com.google.gson.ar:
    com.google.gson.Cache ANNOTATION_CACHE -> a
    java.lang.Class declaringClazz -> b
    java.lang.reflect.Field field -> c
    java.lang.Class declaredType -> d
    boolean isSynthetic -> e
    int modifiers -> f
    java.lang.String name -> g
    java.lang.reflect.Type resolvedType -> h
    java.lang.reflect.Type genericType -> i
    java.util.Collection annotations -> j
    int getMaxCacheSize() -> g
    java.lang.String getName() -> a
    java.lang.reflect.Type getDeclaredType() -> b
    java.lang.Class getDeclaredClass() -> c
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> a
    java.util.Collection getAnnotations() -> d
    boolean hasModifier(int) -> a
    void set(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    boolean isSynthetic() -> e
    java.lang.reflect.Type getResolvedType() -> f
    java.lang.annotation.Annotation getAnnotationFromArray(java.util.Collection,java.lang.Class) -> a
    java.lang.reflect.Type getTypeInfoForField(java.lang.reflect.Field,java.lang.reflect.Type) -> a
com.google.gson.FieldNamingPolicy -> com.google.gson.FieldNamingPolicy:
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> UPPER_CAMEL_CASE
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> UPPER_CAMEL_CASE_WITH_SPACES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> LOWER_CASE_WITH_UNDERSCORES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> LOWER_CASE_WITH_DASHES
    com.google.gson.FieldNamingStrategy2 namingPolicy -> namingPolicy
    com.google.gson.FieldNamingPolicy[] $VALUES -> $VALUES
    com.google.gson.FieldNamingPolicy[] values() -> values
    com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
com.google.gson.FieldNamingStrategy2 -> com.google.gson.as:
    java.lang.String translateName(com.google.gson.FieldAttributes) -> a
com.google.gson.Gson -> com.google.gson.at:
    com.google.gson.AnonymousAndLocalClassExclusionStrategy DEFAULT_ANON_LOCAL_CLASS_EXCLUSION_STRATEGY -> a
    com.google.gson.SyntheticFieldExclusionStrategy DEFAULT_SYNTHETIC_FIELD_EXCLUSION_STRATEGY -> b
    com.google.gson.ModifierBasedExclusionStrategy DEFAULT_MODIFIER_BASED_EXCLUSION_STRATEGY -> c
    com.google.gson.FieldNamingStrategy2 DEFAULT_NAMING_POLICY -> d
    com.google.gson.ExclusionStrategy DEFAULT_EXCLUSION_STRATEGY -> e
    com.google.gson.ExclusionStrategy deserializationExclusionStrategy -> f
    com.google.gson.ExclusionStrategy serializationExclusionStrategy -> g
    com.google.gson.FieldNamingStrategy2 fieldNamingPolicy -> h
    com.google.gson.MappedObjectConstructor objectConstructor -> i
    com.google.gson.ParameterizedTypeHandlerMap serializers -> j
    com.google.gson.ParameterizedTypeHandlerMap deserializers -> k
    boolean serializeNulls -> l
    boolean htmlSafe -> m
    boolean generateNonExecutableJson -> n
    boolean prettyPrinting -> o
    com.google.gson.ExclusionStrategy createExclusionStrategy() -> a
    com.google.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type) -> a
    java.lang.String toJson(java.lang.Object) -> a
    java.lang.String toJson(java.lang.Object,java.lang.reflect.Type) -> b
    java.lang.String toJson(com.google.gson.JsonElement) -> a
    void toJson(com.google.gson.JsonElement,java.lang.Appendable) -> a
    void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> a
    java.lang.Object fromJson(java.lang.String,java.lang.Class) -> a
    java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> a
    java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> a
    void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> a
    java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> a
    java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.reflect.Type) -> a
    java.lang.String toString() -> toString
com.google.gson.InstanceCreator -> com.google.gson.au:
    java.lang.Object createInstance(java.lang.reflect.Type) -> a
com.google.gson.JavaFieldNamingPolicy -> com.google.gson.av:
    java.lang.String translateName(java.lang.String,java.lang.reflect.Type,java.util.Collection) -> a
com.google.gson.JsonArray -> com.google.gson.aw:
    java.util.List elements -> a
    void add(com.google.gson.JsonElement) -> a
    int size() -> a
    java.util.Iterator iterator() -> iterator
    com.google.gson.JsonElement get(int) -> a
    java.lang.Number getAsNumber() -> b
    java.lang.String getAsString() -> c
    double getAsDouble() -> d
    java.math.BigDecimal getAsBigDecimal() -> e
    java.math.BigInteger getAsBigInteger() -> f
    float getAsFloat() -> g
    long getAsLong() -> h
    int getAsInt() -> i
    byte getAsByte() -> j
    char getAsCharacter() -> k
    short getAsShort() -> l
    boolean getAsBoolean() -> m
    java.lang.Object getAsObject() -> n
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
com.google.gson.JsonArrayDeserializationVisitor -> com.google.gson.ax:
    java.lang.Object constructTarget() -> a
    void visitArray(java.lang.Object,java.lang.reflect.Type) -> a
    void startVisitingObject(java.lang.Object) -> a
    void visitArrayField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> a
    void visitObjectField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> b
    boolean visitFieldUsingCustomHandler(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> c
    void visitPrimitive(java.lang.Object) -> b
com.google.gson.JsonDeserializationContext -> com.google.gson.ay:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> a
com.google.gson.JsonDeserializationContextDefault -> com.google.gson.az:
    com.google.gson.ObjectNavigator objectNavigator -> a
    com.google.gson.FieldNamingStrategy2 fieldNamingPolicy -> b
    com.google.gson.ParameterizedTypeHandlerMap deserializers -> c
    com.google.gson.MappedObjectConstructor objectConstructor -> d
    com.google.gson.ObjectConstructor getObjectConstructor() -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> a
    java.lang.Object fromJsonArray(java.lang.reflect.Type,com.google.gson.JsonArray,com.google.gson.JsonDeserializationContext) -> a
    java.lang.Object fromJsonObject(java.lang.reflect.Type,com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    java.lang.Object fromJsonPrimitive(java.lang.reflect.Type,com.google.gson.JsonPrimitive,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.JsonDeserializationVisitor -> com.google.gson.ba:
    com.google.gson.ObjectNavigator objectNavigator -> a
    com.google.gson.FieldNamingStrategy2 fieldNamingPolicy -> b
    com.google.gson.ObjectConstructor objectConstructor -> c
    com.google.gson.ParameterizedTypeHandlerMap deserializers -> d
    java.lang.Object target -> e
    com.google.gson.JsonElement json -> f
    java.lang.reflect.Type targetType -> g
    com.google.gson.JsonDeserializationContext context -> h
    boolean constructed -> i
    java.lang.Object getTarget() -> b
    java.lang.Object constructTarget() -> a
    void start(com.google.gson.ObjectTypePair) -> a
    void end(com.google.gson.ObjectTypePair) -> b
    boolean visitUsingCustomHandler(com.google.gson.ObjectTypePair) -> c
    java.lang.Object invokeCustomDeserializer(com.google.gson.JsonElement,com.google.gson.Pair) -> a
    java.lang.Object visitChildAsObject(java.lang.reflect.Type,com.google.gson.JsonElement) -> a
    java.lang.Object visitChildAsArray(java.lang.reflect.Type,com.google.gson.JsonArray) -> a
    java.lang.Object visitChild(java.lang.reflect.Type,com.google.gson.JsonDeserializationVisitor) -> a
com.google.gson.JsonDeserializer -> com.google.gson.bb:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> b
com.google.gson.JsonDeserializerExceptionWrapper -> com.google.gson.bc:
    com.google.gson.JsonDeserializer delegate -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> b
    java.lang.String toString() -> toString
com.google.gson.JsonElement -> com.google.gson.bd:
    com.google.gson.Escaper BASIC_ESCAPER -> a
    boolean isJsonArray() -> o
    boolean isJsonObject() -> p
    boolean isJsonPrimitive() -> q
    boolean isJsonNull() -> r
    com.google.gson.JsonObject getAsJsonObject() -> s
    com.google.gson.JsonArray getAsJsonArray() -> t
    com.google.gson.JsonPrimitive getAsJsonPrimitive() -> u
    boolean getAsBoolean() -> m
    java.lang.Boolean getAsBooleanWrapper() -> v
    java.lang.Number getAsNumber() -> b
    java.lang.String getAsString() -> c
    double getAsDouble() -> d
    float getAsFloat() -> g
    long getAsLong() -> h
    int getAsInt() -> i
    byte getAsByte() -> j
    char getAsCharacter() -> k
    java.math.BigDecimal getAsBigDecimal() -> e
    java.math.BigInteger getAsBigInteger() -> f
    short getAsShort() -> l
    java.lang.Object getAsObject() -> n
    java.lang.String toString() -> toString
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
com.google.gson.JsonIOException -> com.google.gson.JsonIOException:
    long serialVersionUID -> serialVersionUID
com.google.gson.JsonNull -> com.google.gson.be:
    com.google.gson.JsonNull INSTANCE -> a
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.google.gson.JsonNull createJsonNull() -> a
com.google.gson.JsonObject -> com.google.gson.bf:
    java.util.Map members -> a
    void add(java.lang.String,com.google.gson.JsonElement) -> a
    void addProperty(java.lang.String,java.lang.Number) -> a
    com.google.gson.JsonElement createJsonElement(java.lang.Object) -> a
    java.util.Set entrySet() -> a
    com.google.gson.JsonElement get(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
com.google.gson.JsonObjectDeserializationVisitor -> com.google.gson.bg:
    java.lang.Object constructTarget() -> a
    void startVisitingObject(java.lang.Object) -> a
    void visitArray(java.lang.Object,java.lang.reflect.Type) -> a
    void visitObjectField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> b
    void visitArrayField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> a
    java.lang.String getFieldName(com.google.gson.FieldAttributes) -> a
    boolean visitFieldUsingCustomHandler(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> c
    void visitPrimitive(java.lang.Object) -> b
com.google.gson.JsonParseException -> com.google.gson.JsonParseException:
com.google.gson.JsonPrimitive -> com.google.gson.bh:
    java.lang.Class[] PRIMITIVE_TYPES -> a
    java.math.BigInteger INTEGER_MAX -> b
    java.math.BigInteger LONG_MAX -> c
    java.lang.Object value -> d
    void setValue(java.lang.Object) -> a
    boolean isBoolean() -> a
    java.lang.Boolean getAsBooleanWrapper() -> v
    boolean getAsBoolean() -> m
    boolean isNumber() -> w
    java.lang.Number getAsNumber() -> b
    java.lang.Number stringToNumber(java.lang.String) -> a
    boolean isString() -> x
    java.lang.String getAsString() -> c
    double getAsDouble() -> d
    java.math.BigDecimal getAsBigDecimal() -> e
    java.math.BigInteger getAsBigInteger() -> f
    float getAsFloat() -> g
    long getAsLong() -> h
    short getAsShort() -> l
    int getAsInt() -> i
    byte getAsByte() -> j
    char getAsCharacter() -> k
    java.lang.Object getAsObject() -> n
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> a
    boolean isPrimitiveOrString(java.lang.Object) -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isIntegral(com.google.gson.JsonPrimitive) -> a
    boolean isFloatingPoint(com.google.gson.JsonPrimitive) -> b
com.google.gson.JsonSerializationContext -> com.google.gson.bi:
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> a
com.google.gson.JsonSerializationContextDefault -> com.google.gson.bj:
    com.google.gson.ObjectNavigator objectNavigator -> a
    com.google.gson.FieldNamingStrategy2 fieldNamingPolicy -> b
    com.google.gson.ParameterizedTypeHandlerMap serializers -> c
    boolean serializeNulls -> d
    com.google.gson.MemoryRefStack ancestors -> e
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> a
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,boolean) -> a
com.google.gson.JsonSerializationVisitor -> com.google.gson.bk:
    com.google.gson.ObjectNavigator objectNavigator -> a
    com.google.gson.FieldNamingStrategy2 fieldNamingPolicy -> b
    com.google.gson.ParameterizedTypeHandlerMap serializers -> c
    boolean serializeNulls -> d
    com.google.gson.JsonSerializationContext context -> e
    com.google.gson.MemoryRefStack ancestors -> f
    com.google.gson.JsonElement root -> g
    java.lang.Object getTarget() -> b
    void start(com.google.gson.ObjectTypePair) -> a
    void end(com.google.gson.ObjectTypePair) -> b
    void startVisitingObject(java.lang.Object) -> a
    void visitArray(java.lang.Object,java.lang.reflect.Type) -> a
    void visitArrayField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> a
    void visitObjectField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> b
    void visitPrimitive(java.lang.Object) -> b
    void addAsChildOfObject(com.google.gson.FieldAttributes,com.google.gson.ObjectTypePair) -> a
    void addChildAsElement(com.google.gson.FieldAttributes,com.google.gson.JsonElement) -> a
    void addAsArrayElement(com.google.gson.ObjectTypePair) -> d
    com.google.gson.JsonElement getJsonElementForChild(com.google.gson.ObjectTypePair) -> e
    boolean visitUsingCustomHandler(com.google.gson.ObjectTypePair) -> c
    com.google.gson.JsonElement findAndInvokeCustomSerializer(com.google.gson.ObjectTypePair) -> f
    boolean visitFieldUsingCustomHandler(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> c
    void assignToRoot(com.google.gson.JsonElement) -> a
    boolean isFieldNull(com.google.gson.FieldAttributes,java.lang.Object) -> a
    java.lang.Object getFieldValue(com.google.gson.FieldAttributes,java.lang.Object) -> b
    com.google.gson.JsonElement getJsonElement() -> a
com.google.gson.JsonSerializer -> com.google.gson.bl:
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
com.google.gson.JsonSyntaxException -> com.google.gson.JsonSyntaxException:
    long serialVersionUID -> serialVersionUID
com.google.gson.LongSerializationPolicy -> com.google.gson.LongSerializationPolicy:
    com.google.gson.LongSerializationPolicy DEFAULT -> DEFAULT
    com.google.gson.LongSerializationPolicy STRING -> STRING
    com.google.gson.LongSerializationPolicy$Strategy strategy -> strategy
    com.google.gson.LongSerializationPolicy[] $VALUES -> $VALUES
    com.google.gson.LongSerializationPolicy[] values() -> values
    com.google.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
    com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.LongSerializationPolicy$1 -> com.google.gson.bm:
com.google.gson.LongSerializationPolicy$DefaultStrategy -> com.google.gson.bn:
    com.google.gson.JsonElement serialize(java.lang.Long) -> a
com.google.gson.LongSerializationPolicy$Strategy -> com.google.gson.bo:
    com.google.gson.JsonElement serialize(java.lang.Long) -> a
com.google.gson.LongSerializationPolicy$StringStrategy -> com.google.gson.bp:
    com.google.gson.JsonElement serialize(java.lang.Long) -> a
com.google.gson.LowerCamelCaseSeparatorNamingPolicy -> com.google.gson.bq:
com.google.gson.LowerCaseNamingPolicy -> com.google.gson.br:
    java.lang.String translateName(java.lang.String,java.lang.reflect.Type,java.util.Collection) -> a
com.google.gson.LruCache -> com.google.gson.bs:
    int maxCapacity -> a
    void addElement(java.lang.Object,java.lang.Object) -> a
    java.lang.Object getElement(java.lang.Object) -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.google.gson.MapTypeAdapter -> com.google.gson.bt:
    com.google.gson.JsonElement serialize(java.util.Map,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    java.util.Map deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> b
com.google.gson.MappedObjectConstructor -> com.google.gson.bu:
    com.google.gson.UnsafeAllocator unsafeAllocator -> a
    com.google.gson.DefaultConstructorAllocator defaultConstructorAllocator -> b
    com.google.gson.ParameterizedTypeHandlerMap instanceCreatorMap -> c
    java.lang.Object construct(java.lang.reflect.Type) -> a
    java.lang.Object constructArray(java.lang.reflect.Type,int) -> a
    java.lang.Object constructWithAllocators(java.lang.reflect.Type) -> b
    java.lang.String toString() -> toString
com.google.gson.MemoryRefStack -> com.google.gson.bv:
    java.util.Stack stack -> a
    com.google.gson.ObjectTypePair push(com.google.gson.ObjectTypePair) -> a
    com.google.gson.ObjectTypePair pop() -> a
    boolean contains(com.google.gson.ObjectTypePair) -> b
com.google.gson.ModifierBasedExclusionStrategy -> com.google.gson.bw:
    java.util.Collection modifiers -> a
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.ModifyFirstLetterNamingPolicy -> com.google.gson.ModifyFirstLetterNamingPolicy:
    com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier letterModifier -> a
    java.lang.String translateName(java.lang.String,java.lang.reflect.Type,java.util.Collection) -> a
    java.lang.String modifyString(char,java.lang.String,int) -> a
com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier -> com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier:
    com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier UPPER -> UPPER
    com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier LOWER -> LOWER
    com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier[] $VALUES -> $VALUES
    com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier[] values() -> values
    com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier valueOf(java.lang.String) -> valueOf
com.google.gson.NullExclusionStrategy -> com.google.gson.bx:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.ObjectConstructor -> com.google.gson.by:
    java.lang.Object construct(java.lang.reflect.Type) -> a
    java.lang.Object constructArray(java.lang.reflect.Type,int) -> a
com.google.gson.ObjectNavigator -> com.google.gson.bz:
    com.google.gson.ExclusionStrategy exclusionStrategy -> a
    com.google.gson.ReflectingFieldNavigator reflectingFieldNavigator -> b
    void accept(com.google.gson.ObjectTypePair,com.google.gson.ObjectNavigator$Visitor) -> a
    boolean isPrimitiveOrString(java.lang.Object) -> a
com.google.gson.ObjectNavigator$Visitor -> com.google.gson.ca:
    void start(com.google.gson.ObjectTypePair) -> a
    void end(com.google.gson.ObjectTypePair) -> b
    void startVisitingObject(java.lang.Object) -> a
    void visitArray(java.lang.Object,java.lang.reflect.Type) -> a
    void visitObjectField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> b
    void visitArrayField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> a
    boolean visitUsingCustomHandler(com.google.gson.ObjectTypePair) -> c
    boolean visitFieldUsingCustomHandler(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> c
    void visitPrimitive(java.lang.Object) -> b
    java.lang.Object getTarget() -> b
com.google.gson.ObjectTypePair -> com.google.gson.cb:
    java.lang.Object obj -> b
    java.lang.reflect.Type type -> a
    boolean preserveType -> c
    java.lang.Object getObject() -> a
    void setObject(java.lang.Object) -> a
    java.lang.reflect.Type getType() -> b
    java.lang.String toString() -> toString
    com.google.gson.Pair getMatchingHandler(com.google.gson.ParameterizedTypeHandlerMap) -> a
    com.google.gson.ObjectTypePair toMoreSpecificType() -> c
    java.lang.reflect.Type getMoreSpecificType() -> d
    java.lang.reflect.Type getActualTypeIfMoreSpecific(java.lang.reflect.Type,java.lang.Class) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.gson.Pair -> com.google.gson.cc:
    java.lang.Object first -> a
    java.lang.Object second -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean equal(java.lang.Object,java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.gson.ParameterizedTypeHandlerMap -> com.google.gson.cd:
    java.util.logging.Logger logger -> a
    java.util.Map map -> b
    java.util.List typeHierarchyList -> c
    boolean modifiable -> d
    void registerForTypeHierarchy(java.lang.Class,java.lang.Object) -> a
    void registerForTypeHierarchy(com.google.gson.Pair) -> a
    int getIndexOfAnOverriddenHandler(java.lang.Class) -> a
    void register(java.lang.reflect.Type,java.lang.Object) -> a
    void registerIfAbsent(com.google.gson.ParameterizedTypeHandlerMap) -> a
    void register(com.google.gson.ParameterizedTypeHandlerMap) -> b
    void registerIfAbsent(java.lang.reflect.Type,java.lang.Object) -> b
    void makeUnmodifiable() -> a
    java.lang.Object getHandlerFor(java.lang.reflect.Type) -> a
    java.lang.Object getHandlerForTypeHierarchy(java.lang.Class) -> b
    boolean hasSpecificHandlerFor(java.lang.reflect.Type) -> b
    int getIndexOfSpecificHandlerForTypeHierarchy(java.lang.Class) -> c
    com.google.gson.ParameterizedTypeHandlerMap copyOf() -> b
    java.lang.String toString() -> toString
    java.lang.String typeToString(java.lang.reflect.Type) -> c
com.google.gson.Primitives -> com.google.gson.ce:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> a
    java.util.Map WRAPPER_TO_PRIMITIVE_TYPE -> b
    void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> a
    boolean isPrimitive(java.lang.reflect.Type) -> a
    java.lang.Class wrap(java.lang.Class) -> a
    java.lang.Class unwrap(java.lang.Class) -> b
com.google.gson.RecursiveFieldNamingPolicy -> com.google.gson.cf:
    java.lang.String translateName(com.google.gson.FieldAttributes) -> a
    java.lang.String translateName(java.lang.String,java.lang.reflect.Type,java.util.Collection) -> a
com.google.gson.ReflectingFieldNavigator -> com.google.gson.cg:
    com.google.gson.Cache fieldsCache -> a
    com.google.gson.ExclusionStrategy exclusionStrategy -> b
    void visitFieldsReflectively(com.google.gson.ObjectTypePair,com.google.gson.ObjectNavigator$Visitor) -> a
    java.util.List getAllFields(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    java.util.List getInheritanceHierarchy(java.lang.reflect.Type) -> a
com.google.gson.SerializedNameAnnotationInterceptingNamingPolicy -> com.google.gson.ch:
    com.google.gson.FieldNamingStrategy2 delegate -> a
    java.lang.String translateName(com.google.gson.FieldAttributes) -> a
com.google.gson.Streams -> com.google.gson.ci:
    com.google.gson.JsonElement parse(com.google.gson.stream.JsonReader) -> a
    com.google.gson.JsonElement parseRecursive(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.JsonElement,boolean,com.google.gson.stream.JsonWriter) -> a
    java.io.Writer writerForAppendable(java.lang.Appendable) -> a
com.google.gson.Streams$1 -> com.google.gson.cj:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
com.google.gson.Streams$AppendableWriter -> com.google.gson.ck:
    java.lang.Appendable appendable -> a
    com.google.gson.Streams$AppendableWriter$CurrentWrite currentWrite -> b
    void write(char[],int,int) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
com.google.gson.Streams$AppendableWriter$CurrentWrite -> com.google.gson.cl:
    char[] chars -> a
    int length() -> length
    char charAt(int) -> charAt
    java.lang.CharSequence subSequence(int,int) -> subSequence
com.google.gson.SyntheticFieldExclusionStrategy -> com.google.gson.cm:
    boolean skipSyntheticFields -> a
    boolean shouldSkipClass(java.lang.Class) -> a
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
com.google.gson.UnsafeAllocator -> com.google.gson.cn:
    java.lang.Object newInstance(java.lang.Class) -> a
    com.google.gson.UnsafeAllocator create() -> a
com.google.gson.UnsafeAllocator$1 -> com.google.gson.co:
    java.lang.reflect.Method val$allocateInstance -> a
    java.lang.Object val$unsafe -> b
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.UnsafeAllocator$2 -> com.google.gson.cp:
    java.lang.reflect.Method val$newInstance -> a
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.UnsafeAllocator$3 -> com.google.gson.cq:
    java.lang.reflect.Method val$newInstance -> a
    int val$constructorId -> b
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.UnsafeAllocator$4 -> com.google.gson.cr:
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.UpperCamelCaseSeparatorNamingPolicy -> com.google.gson.cs:
com.google.gson.annotations.SerializedName -> com.google.gson.a.a:
    java.lang.String value() -> a
com.google.gson.internal.$Gson$Preconditions -> com.google.gson.b.a:
    java.lang.Object checkNotNull(java.lang.Object) -> a
    void checkArgument(boolean) -> a
    void checkState(boolean) -> b
com.google.gson.internal.$Gson$Types -> com.google.gson.b.b:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> a
    java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> a
    java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> b
    java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type) -> c
    java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> d
    java.lang.Class getRawType(java.lang.reflect.Type) -> e
    boolean equal(java.lang.Object,java.lang.Object) -> a
    boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    int hashCodeOrZero(java.lang.Object) -> b
    java.lang.String typeToString(java.lang.reflect.Type) -> f
    java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    boolean isArray(java.lang.reflect.Type) -> g
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> h
    java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> a
    java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> b
    java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> a
    java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> a
    int indexOf(java.lang.Object[],java.lang.Object) -> a
    java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable) -> a
    void checkNotPrimitive(java.lang.reflect.Type) -> j
    void access$000(java.lang.reflect.Type) -> i
    int access$100(java.lang.Object) -> a
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> com.google.gson.b.c:
    java.lang.reflect.Type componentType -> a
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> com.google.gson.b.d:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
